from_name,from_address,subject,body_text,name,office_sought,party_affiliation,office_level,district_type,final_website,crawl_date,source,state,type,subtype,date,hour,day,uid_email,uid_inbox,incumbent
Libertarian Party of West Virginia,[email],Please confirm your signup to LP West Virginia,"Hi Alex,
Please click the link below to verify your email address.
[[URL REDACTED]]
\- Libertarian Party of West Virginia",West Virginia Libertarians,,Libertarian Party,,,https://lpwv.org/,12-02-2019,orgs,West Virginia,State Political Party,,2019-12-03,03,Tue,9dd3e8caa83af3f69151e5fe8c9cb1ee,c4af619f3db8bb4b60f4cbe24f853711,
Libertarian Party of West Virginia,[email],Please confirm your signup to LP West Virginia,"Hi Alex,
Please click the link below to verify your email address.
[[URL REDACTED]]
\- Libertarian Party of West Virginia",West Virginia Libertarians,,Libertarian Party,,,https://lpwv.org/,12-02-2019,orgs,West Virginia,State Political Party,,2019-12-03,03,Tue,60de746c1448bcd376ff087dc4b80336,c4af619f3db8bb4b60f4cbe24f853711,
Mountain Party,[email],RELEASE: Mountain Party Supports Kroger Workers of UFCW Local 400,"### FOR IMMEDIATE RELEASE:
####
October 7, 2020
For further information on this statement of solidarity email: [[URL REDACTED]]
## A Resolution of Support for Kroger Workers of UFCW Local 400
WHEREAS, over 250 grocery workers, meatpacking workers, and food processing workers of the UFCW have died due to COVID-19; and
WHEREAS, over 36,000 of the aforementioned workers have been infected or exposed to COVID-19; and
WHEREAS, Kroger has managed to profit during this pandemic, yet is demanding cuts in employee healthcare benefits, a stop to pay raises, and a change in seniority rights for the majority of experienced employees for its new contract with the UFCW Local 400; and
WHEREAS, Kroger's essential workers have been on the frontlines of this global pandemic, placing themselves and their families at risk in order to keep these stores operating;
THEREFORE, BE IT RESOLVED that the West Virginia Mountain Party hereby unequivocally supports the rights of these workers to engage in civil disobedience that directly impacts their employer’s ability to continue to profit off their labor; and
BE IT RESOLVED that the West Virginia Mountain Party stands in full support with a worker’s right to unionize at their workplace; and
BE IT RESOLVED that the West Virginia Mountain Party supports demands for hazard pay, a national mask mandate, and increased safety standards for work environments.
###
Mountain Party of West Virginia
[[URL REDACTED]]
DONATE TODAY
GIVE MONTHLY
Copyright © 2020 Mountain Party of West Virginia, All rights reserved.
You are receiving this email because you opted in via our website.
Our mailing address is:
Mountain Party of West Virginia
121 Village Green Rd
Salem, WV 26426-6029
Add us to your address book
Want to change how you receive these emails?
You can update your preferences or unsubscribe from this list.
Email Marketing Powered by Mailchimp",West Virginia Green Party,,Green Party,,,https://mountainpartywv.net/,12-02-2019,orgs,West Virginia,State Political Party,,2020-10-07,18,Wed,c146e39807172d729950452ac588b955,c4fdaee87238463c304aa9f1abc73e2f,
Mountain Party,[email],Last Chance To Pass SB 733 🚨,"Tell the House Judiciary Committee to pass SB 733 and Support Common Sense Ballot Access Reform! View this email in your browser
Dear Alex,
With only days remaining in the regular legislative session, Senate Bill 733 faces defeat if it fails to get through the House Judiciary committee, despite having already passed overwhelmingly in the Senate.
Our bill has quad-partisan support. Senators Ihlenfeld (D) and Trump (R) introduced the legislation, in addition with support from the Libertarian Party.
Our bill is critical for ballot access, as it allows a party’s candidate for president to maintain a party’s ballot access if they receive 1% of the vote statewide. Currently, qualification only occurs with candidates for Governor.
For more information on the bill, click here.
Tell the House Judiciary Committee To Pass SB 733 and Support Common Sense Ballot Access Reform!
Delegate Shott \- Chair
Delegate Capito \- Vice-Chair
Delegate Fleischauer \- Minority Chair
Delegate Fluharty \- Minority Vice-Chair
Delegate Bibby
Delegate Brown, N.
Delegate Brown, S.
Delegate Byrd
Delegate Canestraro
Delegate Fast
Delegate Foster, G.
Delegate Kelly, D.
Delegate Kessinger
Delegate Kump
Delegate Lovejoy
Delegate Mandt
Delegate Miller
Delegate Nelson
Delegate Phillips
Delegate Pushkin
Delegate Queen
Delegate Robinson
Delegate Steele
Delegate Waxman
Delegate Westfall
* * *
Thank You For Taking Action!
Mountain Party of West Virginia
[[URL REDACTED]]
DONATE
For The Common Good.
Facebook
Instagram
Twitter
Paid for by the Mountain Party. Not authorized by any candidate or candidate’s committee.
Copyright © 2020 Mountain Party of West Virginia, All rights reserved.
You are receiving this email because you opted in via our website.
Our mailing address is:
Mountain Party of West Virginia
121 Village Green Rd
Salem, WV 26426-6029
Add us to your address book
Want to change how you receive these emails?
You can update your preferences or unsubscribe from this list.
Email Marketing Powered by Mailchimp",West Virginia Green Party,,Green Party,,,https://mountainpartywv.net/,12-02-2019,orgs,West Virginia,State Political Party,,2020-03-03,19,Tue,386bcf25651e326e4a8660e36fc4a1d7,c4fdaee87238463c304aa9f1abc73e2f,
Mountain Party,[email],Action Alert: SB 733 🚨,"Tell the House Judiciary Committee Leadership and Members to move SB 733 forward and Support Common Sense Ballot Access Reform! View this email in your browser
Dear Alex,
Good News: Senate Bill 733 overwhelmingly passed the Senate.
Bad News: SB 733 is stalled in the House Judiciary committee.
Our bill has quad-partisan support. Senators Ihlenfeld (D) and Trump (R) introduced the legislation, in addition with support from the Libertarian Party.
This bill allows a party’s candidate for president to maintain a party’s ballot access if they receive 1% of the vote statewide. Currently, qualification only occurs with candidates for Governor.
For more information on the bill, click here.
Tell the House Judiciary Committee Leadership and Members to move SB 733 forward and Support Common Sense Ballot Access Reform!
Delegate Shott \- Chair
Delegate Capito \- Vice-Chair
Delegate Fleischauer \- Minority Chair
Delegate Fluharty \- Minority Vice-Chair
Delegate Bibby
Delegate Brown, N.
Delegate Brown, S.
Delegate Byrd
Delegate Canestraro
Delegate Fast
Delegate Foster, G.
Delegate Kelly, D.
Delegate Kessinger
Delegate Kump
Delegate Lovejoy
Delegate Mandt
Delegate Miller
Delegate Nelson
Delegate Phillips
Delegate Pushkin
Delegate Queen
Delegate Robinson
Delegate Steele
Delegate Waxman
Delegate Westfall
* * *
Thank You For Taking Action!
Mountain Party of West Virginia
[[URL REDACTED]]
DONATE
For The Common Good.
Facebook
Instagram
Twitter
Paid for by the Mountain Party. Not authorized by any candidate or candidate’s committee.
Copyright © 2020 Mountain Party of West Virginia, All rights reserved.
You are receiving this email because you opted in via our website.
Our mailing address is:
Mountain Party of West Virginia
121 Village Green Rd
Salem, WV 26426-6029
Add us to your address book
Want to change how you receive these emails?
You can update your preferences or unsubscribe from this list.
Email Marketing Powered by Mailchimp",West Virginia Green Party,,Green Party,,,https://mountainpartywv.net/,12-02-2019,orgs,West Virginia,State Political Party,,2020-02-25,14,Tue,dd383dbdb48d1eb5ee5a26f0fbd62534,c4fdaee87238463c304aa9f1abc73e2f,
Mountain Party,[email],Mountain Party Nominates Danny Lutz For Governor,"Lutz has served as Conservation District Supervisor for the Eastern Panhandle, representing Jefferson County since 2016... View this email in your browser
June 20, 2020 | [[URL REDACTED]] | For Immediate Release:
## Mountain Party Nominates Danny Lutz For Governor
(WEST VIRGINIA — June 20, 2020) The West Virginia Mountain Party today nominated Daniel P. “Danny” Lutz for Governor at its biennial State Convention, which was conducted via Zoom video conferencing. The convention was originally planned to be held in Braxton County.
Re-elected on the June 9th election, Lutz has served as Conservation District Supervisor for the Eastern Panhandle, representing Jefferson County since 2016. Lutz, a retired Air Force Major, is one of two elected Conservation District Supervisors who are active members of the Mountain Party.
Former Mayor of Ranson and Former President of the Jefferson County Commission, Gregory Lance, was nominated for Jefferson County Sheriff. Other candidates nominated by convention include Donald Kinnie for State Senate (15), Robert E. Smith for House of Delegates (59), and Mary Kinnie for House of Delegates (60).
Nominated by primary election include Steve Hamilton for House of Delegates, seeking one of four seats, in the 48th District and David Tabb for Jefferson County Assessor, where no Republican filed to run for office.
Business addressed by the party included officer elections and amending party documents. Amendments were adopted to the bylaws to clearly affirm the party’s identity as West Virginia’s Green Party, in addition to updating its membership structure and nominating procedure. The convention was recessed to address platform amendments in the near future.
The timing of the State Convention coincides with a major announcement from the Howie Hawkins / Angela Walker campaign for President and Vice President. Today the ticket has clinched enough delegates to secure the Green Party nomination and will be on the ballot in West Virginia on the “Mountain” ballot line.
###
Mountain Party of West Virginia
[[URL REDACTED]]
DONATE
For The Common Good.
Facebook
Instagram
Twitter
Paid for by the Mountain Party. Not authorized by any candidate or candidate’s committee.
Copyright © 2020 Mountain Party of West Virginia, All rights reserved.
You are receiving this email because you opted in via our website.
Our mailing address is:
Mountain Party of West Virginia
121 Village Green Rd
Salem, WV 26426-6029
Add us to your address book
Want to change how you receive these emails?
You can update your preferences or unsubscribe from this list.
Email Marketing Powered by Mailchimp",West Virginia Green Party,,Green Party,,,https://mountainpartywv.net/,12-02-2019,orgs,West Virginia,State Political Party,,2020-06-20,17,Sat,0c446e4c23f78d865f9965693b393738,c4fdaee87238463c304aa9f1abc73e2f,
Mountain Party,[email],"New Year, New Party","View this email in your browser
Dear Alex,
Thank you for supporting a progressive vision for West Virginia. This year we have the opportunity to build bridges and create coalitions, so our shared vision can one day become reality.
To truly be a people-powered party, your input and involvement is necessary. Our party can reach new heights only through member participation. Along these lines, we are working to breathe new life into local chapters, and plan to have regularly scheduled public meetings across the state. We hope to have this going in the Eastern Panhandle and other regions within the coming weeks.
Our party has turned a new leaf, and it is exciting to see the progress made even within the past several months.
We hope you stay connected and help shape our party, as we enter a new decade.
Respectfully,
State Executive Committee
Mountain Party of West Virginia
# New Year, New Party
With a new year, comes new commitment to build and improve the Mountain Party of West Virginia. In previous years, we have faced many difficult challenges. Last year, new leadership began to make necessary reforms. Some of the actions included:
* Adopting a candidate pledge
* Building a new website and communications infrastructure
* Drafting revised ballot access legislation
* Updating branding and social media
This is just the beginning. We aim to improve accountability within the party and heighten candidate standards. We will explore different approaches to organizing, for more effective outreach. Additionally, we will review our electoral strategy for the new decade.
Read More ...
# 2020 Call For Candidates
The Mountain Party is looking for qualified candidates to run for elected office. We are seeking candidates with a bold Green vision and the desire to run a successful campaign. We want candidates who are ready to engage voters and build our party. Furthermore, we want candidates who share the values and platform of the Mountain Party.
We are encouraging West Virginians everywhere to step up and run for office. Seats around the state are up for election, including for board of education and conservation district supervisor. Local level races are winnable, with a foundation of local Mountain officeholders to achieve even bigger wins in the future.
Candidates who start early on their campaigns have a better chance of success and that’s why it’s important that you get started right away. Filing deadlines are fast approaching; we highly recommend candidates file by January 25th.
Read More ...
Mountain Party of West Virginia
[[URL REDACTED]]
DONATE
For The Common Good.
Facebook
Instagram
Twitter
Paid for by the Mountain Party. Not authorized by any candidate or candidate’s committee.
Copyright © 2020 Mountain Party of West Virginia, All rights reserved.
You are receiving this email because you opted in via our website.
Our mailing address is:
Mountain Party of West Virginia
121 Village Green Rd
Salem, WV 26426-6029
Add us to your address book
Want to change how you receive these emails?
You can update your preferences or unsubscribe from this list.
Email Marketing Powered by Mailchimp",West Virginia Green Party,,Green Party,,,https://mountainpartywv.net/,12-02-2019,orgs,West Virginia,State Political Party,,2020-01-11,05,Sat,9440d94fd3f2ecabb79f336812844eec,c4fdaee87238463c304aa9f1abc73e2f,
